,_id,name,category_code,number_of_employees,founded_year,total_money_raised,offices,city,place,result,latitude,longitude,Last_Digit,First_Digit
2,52cdef7c4bab8bd675297d8a,Wetpaint,web,47.0,2005.0,39800000,"{'description': '', 'address1': '710 - 2nd Avenue', 'address2': 'Suite 1100', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.603122, 'longitude': -122.333253}",Seattle,"{'type': 'Point', 'coordinates': [-122.333253, 47.603122]}",success,47.603122,-122.333253,M,3
126,52cdef7c4bab8bd675297e0b,Newsvine,web,8.0,2005.0,1250000,"{'description': None, 'address1': '101 Elliott Ave. West', 'address2': 'Suite 120', 'zip_code': '98119', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.618599, 'longitude': -122.358484}",Seattle,"{'type': 'Point', 'coordinates': [-122.358484, 47.618599]}",success,47.618599,-122.358484,M,1
133,52cdef7c4bab8bd675297e11,iLike,games_video,28.0,2002.0,16500000,"{'description': None, 'address1': '1605 Boylston Ave, Suite 202', 'address2': '', 'zip_code': '98122', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.615313, 'longitude': -122.323408}",Seattle,"{'type': 'Point', 'coordinates': [-122.323408, 47.615313]}",success,47.615313,-122.323408,M,1
227,52cdef7c4bab8bd675297e6d,PayScale,software,130.0,1999.0,31100000,"{'description': '', 'address1': '542 First Ave South', 'address2': 'Suite 400', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.5999337, 'longitude': -122.3276962}",Seattle,"{'type': 'Point', 'coordinates': [-122.3276962, 47.5999337]}",success,47.5999337,-122.3276962,M,3
238,52cdef7c4bab8bd675297e7b,BuddyTV,games_video,20.0,2005.0,10600000,"{'description': 'Seattle Headquarters', 'address1': '190 Queen Anne Ave Suite 280', 'address2': '', 'zip_code': '98109', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.61968, 'longitude': -122.356756}",Seattle,"{'type': 'Point', 'coordinates': [-122.356756, 47.61968]}",success,47.61968,-122.356756,M,1
378,52cdef7c4bab8bd675297f07,Shock Treatment Management,web,,2004.0,4000000,"{'description': None, 'address1': '1601 2nd Avenue, Suite #1080', 'address2': None, 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.610332, 'longitude': -122.339859}",Seattle,"{'type': 'Point', 'coordinates': [-122.339859, 47.610332]}",success,47.610332,-122.339859,M,4
477,52cdef7c4bab8bd675297f67,EyeJot,web,5.0,2007.0,1150000,"{'description': '', 'address1': '315 5th Ave South', 'address2': 'Suite 800', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.5999337, 'longitude': -122.3276962}",Seattle,"{'type': 'Point', 'coordinates': [-122.3276962, 47.5999337]}",success,47.5999337,-122.3276962,M,1
550,52cdef7c4bab8bd675297fae,FlowPlay,games_video,30.0,2006.0,3970000,"{'description': '', 'address1': '114 Alaskan Way South', 'address2': 'Ste. 100', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6015315, 'longitude': -122.335943}",Seattle,"{'type': 'Point', 'coordinates': [-122.335943, 47.6015315]}",success,47.6015315,-122.335943,M,3
650,52cdef7c4bab8bd675298015,DocuSign,software,,2003.0,116000000,"{'description': '', 'address1': '1301 Second Ave', 'address2': 'Suite 2000', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.603015, 'longitude': -122.335668}",Seattle,"{'type': 'Point', 'coordinates': [-122.335668, 47.603015]}",success,47.603015,-[phone],M,1
700,52cdef7c4bab8bd[phone],Treemo Labs,mobile,,2005.0,2550000,"{'description': 'HQ', 'address1': '101 Yesler Way', 'address2': 'Suite 207', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.620716, 'longitude': -122.347533}",Seattle,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",success,47.620716,-[phone],M,2
779,52cdef7c4bab8bd[phone],Pelago,mobile,,2005.0,22400000,"{'description': 'Pelago World Headquarters', 'address1': '1201 3rd Ave., Suite 800', 'address2': '', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.607065, 'longitude': -122.335373}",Seattle,"{'type': 'Point', 'coordinates': [-122.335373, 47.607065]}",success,47.607065,-122.335373,M,2
789,52cdef7c4bab8bd6752980a2,Faves,web,7.0,2004.0,1500000,"{'description': None, 'address1': '811 First Avenue', 'address2': 'Suite 480', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.603327, 'longitude': -122.334983}",Seattle,"{'type': 'Point', 'coordinates': [-122.334983, 47.603327]}",success,47.603327,-122.334983,M,1
853,52cdef7c4bab8bd6752980e2,RealSelf,web,23.0,2006.0,1950000,"{'description': None, 'address1': None, 'address2': None, 'zip_code': None, 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.620716, 'longitude': -122.347533}",Seattle,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",success,47.620716,-122.347533,M,1
876,52cdef7c4bab8bd6752980f9,Zoji,web,,2004.0,1500000,"{'description': None, 'address1': None, 'address2': None, 'zip_code': None, 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.620716, 'longitude': -122.347533}",Seattle,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",success,47.620716,-122.347533,M,1
899,52cdef7c4bab8bd67529810d,Hark,web,15.0,2007.0,5000000,"{'description': 'Hark Headquarters', 'address1': '1620 Broadway', 'address2': 'Suite 209', 'zip_code': '98122', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,5
941,52cdef7c4bab8bd675298137,Jott,web,,2006.0,5400000,"{'description': 'HQ', 'address1': '300 East Pike Street, Suite 2000', 'address2': '', 'zip_code': '98122', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6139472, 'longitude': -122.327807}",Seattle,"{'type': 'Point', 'coordinates': [-122.327807, 47.6139472]}",success,47.6139472,-122.327807,M,5
1047,52cdef7c4bab8bd6752981a1,Delve Networks,games_video,,2006.0,9650000,"{'description': None, 'address1': '206 1st Ave South', 'address2': None, 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.600818, 'longitude': -122.334117}",Seattle,"{'type': 'Point', 'coordinates': [-122.334117, 47.600818]}",success,47.600818,-122.334117,M,9
1216,52cdef7c4bab8bd675298246,LiquidPlanner,software,30.0,2006.0,2200000,"{'description': '', 'address1': '2324 Eastlake Ave. East, Suite 300', 'address2': '', 'zip_code': '98102', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,2
1262,52cdef7c4bab8bd67529826f,TalentSpring,web,9.0,2006.0,2700000,"{'description': '', 'address1': '2033 Sixth Avenue', 'address2': 'Suite 331', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.680496, 'longitude': -122.120938}",Seattle,"{'type': 'Point', 'coordinates': [-122.120938, 47.680496]}",success,47.680496,-122.120938,M,2
1342,52cdef7c4bab8bd6752982c9,Escapia,software,23.0,2000.0,3600000,"{'description': None, 'address1': '2101 4th Ave', 'address2': 'STE 1800', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.613896, 'longitude': -122.3413}",Seattle,"{'type': 'Point', 'coordinates': [-122.3413, 47.613896]}",success,47.613896,-122.3413,M,3
1374,52cdef7c4bab8bd6752982e7,Shelfari,web,11.0,2006.0,1000000,"{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.620716, 'longitude': -122.347533}",Seattle,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",success,47.620716,-122.347533,M,1
2386,52cdef7c4bab8bd6752986df,CarDomain Network,web,13.0,1999.0,3000000,"{'description': None, 'address1': '1633 Westlake Ave N', 'address2': 'Suite 100', 'zip_code': '98119', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.634741, 'longitude': -122.340435}",Seattle,"{'type': 'Point', 'coordinates': [-122.340435, 47.634741]}",success,47.634741,-122.340435,M,3
2660,52cdef7c4bab8bd6752987d5,Mojiva,mobile,105.0,2008.0,45800000,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,4
2801,52cdef7c4bab8bd67529887c,TeachStreet,web,8.0,2007.0,3450000,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6171788, 'longitude': -122.3370801}",Seattle,"{'type': 'Point', 'coordinates': [-122.3370801, 47.6171788]}",success,47.6171788,-122.3370801,M,3
3088,52cdef7d4bab8bd67529899c,Blue Nile,web,,1999.0,49000000,"{'description': 'Headquarters', 'address1': '411 1st Avenue S', 'address2': 'Suite 700', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,4
3743,52cdef7d4bab8bd675298c2a,M:Metrics,mobile,,2004.0,18000000,"{'description': None, 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.620716, 'longitude': -122.347533}",Seattle,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",success,47.620716,-122.347533,M,1
4273,52cdef7d4bab8bd675298e3d,Trusera,web,15.0,2007.0,2000000,"{'description': '', 'address1': '2011 East Olive', 'address2': '', 'zip_code': '98122', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.617122, 'longitude': -122.305994}",Seattle,"{'type': 'Point', 'coordinates': [-122.305994, 47.617122]}",success,47.617122,-122.305994,M,2
4368,52cdef7d4bab8bd675298e9c,Bevy,web,5.0,2007.0,1200000,"{'description': 'Seattle Office', 'address1': '1000 Second Ave', 'address2': 'Suite 3700', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,1
4703,52cdef7d4bab8bd675298fe4,thePlatform,web,130.0,2000.0,8000000,"{'description': 'Corporate Headquarters', 'address1': '1000 2nd Avenue', 'address2': 'Suite 1000', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.617838, 'longitude': -122.356027}",Seattle,"{'type': 'Point', 'coordinates': [-122.356027, 47.617838]}",success,47.617838,-122.356027,M,8
5791,52cdef7d4bab8bd67529942a,Local Marketers,web,,2005.0,4099999,"{'description': '', 'address1': '419 Occidental Avenue South', 'address2': 'Suite 608', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.5989681, 'longitude': -122.3329036}",Seattle,"{'type': 'Point', 'coordinates': [-122.3329036, 47.5989681]}",success,47.5989681,-122.3329036,M,4
6181,52cdef7d4bab8bd6752995af,Varolii,software,,1999.0,11000000,"{'description': 'HQ', 'address1': '821 Second Avenue', 'address2': 'Suite 1000', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.604242, 'longitude': -122.334448}",Seattle,"{'type': 'Point', 'coordinates': [-122.334448, 47.604242]}",success,47.604242,-122.334448,M,1
6537,52cdef7d4bab8bd675299710,Swype,software,80.0,2002.0,13900000,"{'description': 'HQ', 'address1': '71 Columbia Street', 'address2': '', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6495905, 'longitude': -122.3497956}",Seattle,"{'type': 'Point', 'coordinates': [-122.3497956, 47.6495905]}",success,47.6495905,-122.3497956,M,1
7087,52cdef7d4bab8bd675299939,Varolii,software,,1999.0,11000000,"{'description': 'HQ', 'address1': '821 Second Avenue', 'address2': 'Suite 1000', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.604242, 'longitude': -122.334448}",Seattle,"{'type': 'Point', 'coordinates': [-122.334448, 47.604242]}",success,47.604242,-122.334448,M,1
7440,52cdef7d4bab8bd675299a9a,Swype,software,80.0,2002.0,13900000,"{'description': 'HQ', 'address1': '71 Columbia Street', 'address2': '', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6495905, 'longitude': -122.3497956}",Seattle,"{'type': 'Point', 'coordinates': [-122.3497956, 47.6495905]}",success,47.6495905,-122.3497956,M,1
8165,52cdef7d4bab8bd675299d5d,Groupon,web,10000.0,2008.0,1150000000,"{'description': 'Seattle Office', 'address1': '505 5th Avenue South', 'address2': 'Suite 615', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,B,1
9829,52cdef7e4bab8bd67529a3f1,Attenex,software,,2000.0,5000000,"{'description': 'HQ', 'address1': '925 Fourth Avenue', 'address2': 'Suite 1700', 'zip_code': '98104-1125', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,5
10529,52cdef7e4bab8bd67529a6a6,Tableau Software,software,92.0,2003.0,15000000,"{'description': 'Worldwide Headquarters', 'address1': '837 North 34th Street', 'address2': 'Suite 400', 'zip_code': '98103', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6504518, 'longitude': -122.3545086}",Seattle,"{'type': 'Point', 'coordinates': [-122.3545086, 47.6504518]}",success,47.6504518,-122.3545086,M,1
11111,52cdef7e4bab8bd67529a8f3,IMedExchange,web,,2007.0,2620000,"{'description': 'Headquarters', 'address1': '600 Stewart St', 'address2': 'Suite 1400', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6136485, 'longitude': -122.3371174}",Seattle,"{'type': 'Point', 'coordinates': [-122.3371174, 47.6136485]}",success,47.6136485,-122.3371174,M,2
11423,52cdef7e4bab8bd67529aa27,Spring Mobile Solutions,mobile,,2001.0,[phone],"{'description': 'NORTH AMERICA', 'address1': '2505 2nd Avenue', 'address2': '', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6154389, 'longitude': -122.3479567}",Seattle,"{'type': 'Point', 'coordinates': [-122.3479567, 47.6154389]}",success,47.6154389,-122.3479567,M,1
12284,52cdef7e4bab8bd67529ad88,ActiveRain,web,,2006.0,2750000,"{'description': 'Weber Thompson Building', 'address1': '225 Terry Ave North', 'address2': '101', 'zip_code': '98109', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,2
12332,52cdef7e4bab8bd67529adb3,Good Technology,mobile,800.0,1996.0,[phone],"{'description': '', 'address1': '200 West Mercer Street', 'address2': 'Suite 209', 'zip_code': '98119', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6246175, 'longitude': -122.35931}",Seattle,"{'type': 'Point', 'coordinates': [-122.35931, 47.6246175]}",success,47.6246175,-122.35931,M,2
12413,52cdef7e4bab8bd67529ae08,SynapticMash,software,,,5890000,"{'description': '', 'address1': '1511 3rd Ave.,', 'address2': 'Suite 808', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6098932, 'longitude': -122.3379255}",Seattle,"{'type': 'Point', 'coordinates': [-122.3379255, 47.6098932]}",success,47.6098932,-122.3379255,M,5
12635,52cdef7e4bab8bd67529aee6,OnRequest Images,software,,2002.0,27000000,"{'description': 'Headquarters', 'address1': '1415 Western Avenue', 'address2': 'Suite 300', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6075374, 'longitude': -122.3403478}",Seattle,"{'type': 'Point', 'coordinates': [-122.3403478, 47.6075374]}",success,47.6075374,-122.3403478,M,2
12722,52cdef7e4bab8bd67529af2c,Medio,software,90.0,2004.0,30000000,"{'description': '', 'address1': 'One Convention Place', 'address2': '701 Pike Street, 15th Floor', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.611827, 'longitude': -122.331308}",Seattle,"{'type': 'Point', 'coordinates': [-122.331308, 47.611827]}",success,47.611827,-122.331308,M,3
13387,52cdef7e4bab8bd67529b1d7,L4 Mobile,mobile,25.0,2008.0,4800000,"{'description': 'L4 Mobile', 'address1': '1818 Westlake Ave. N,', 'address2': 'Suite #424', 'zip_code': '98109', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.676762, 'longitude': -122.2049192}",Seattle,"{'type': 'Point', 'coordinates': [-122.2049192, 47.676762]}",success,47.676762,-122.2049192,M,4
13608,52cdef7e4bab8bd67529b2b0,Optify,software,45.0,2008.0,10800000,"{'description': 'Optify HQ', 'address1': '710 2nd Avenue', 'address2': 'Suite 840', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.603364, 'longitude': -122.333359}",Seattle,"{'type': 'Point', 'coordinates': [-122.333359, 47.603364]}",success,47.603364,-122.333359,M,1
14215,52cdef7e4bab8bd67529b513,Tamarac,software,,2000.0,1670000,"{'description': 'HQ', 'address1': '811 First Avenue', 'address2': '', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,,No office,No coordinates,No coordinates,M,1
14246,52cdef7e4bab8bd67529b52e,Z2Live,games_video,130.0,2009.0,6500000,"{'description': 'Z2Live', 'address1': '1601 2nd Ave', 'address2': 'Suite 800', 'zip_code': '98101', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6103008, 'longitude': -122.3399782}",Seattle,"{'type': 'Point', 'coordinates': [-122.3399782, 47.6103008]}",success,47.6103008,-122.3399782,M,6
14534,52cdef7e4bab8bd67529b64f,Adapx,software,,1999.0,30000000,"{'description': 'HQ', 'address1': '2200 Alaskan Way', 'address2': 'Suite 130', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.603873, 'longitude': -122.3339579}",Seattle,"{'type': 'Point', 'coordinates': [-122.3339579, 47.603873]}",success,47.603873,-122.3339579,M,3
15387,52cdef7e4bab8bd67529b9a4,Gist,web,,,10800000,"{'description': '', 'address1': '419 Occidental Ave S', 'address2': 'Suite 608', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6008183, 'longitude': -122.334117}",Seattle,"{'type': 'Point', 'coordinates': [-122.334117, 47.6008183]}",success,47.6008183,-122.334117,M,1
17964,52cdef7f4bab8bd67529c3b6,PopCap Games,games_video,,2000.0,22500000,"{'description': '', 'address1': '2401 4th Ave', 'address2': 'Suite 810', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6161693, 'longitude': -122.3451897}",Seattle,"{'type': 'Point', 'coordinates': [-122.3451897, 47.6161693]}",success,47.6161693,-122.3451897,M,2
18721,52cdef7f4bab8bd67529c6ab,Vigilos,software,,2000.0,7400000,"{'description': 'Headquarters', 'address1': '2030 First Avenue, Ste 300', 'address2': '', 'zip_code': '98121', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6113314, 'longitude': -122.3430581}",Seattle,"{'type': 'Point', 'coordinates': [-122.3430581, 47.6113314]}",success,47.6113314,-122.3430581,M,7
